"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","..","TOTAL"
"IMP_A02",2.385,0.147,0.013,0.025,0.001,0,0.002,0.002,8.004,0.192,43.948,54.84,0.035,0.771,0.033,34.278,0.048,0.064,0.021,0.061,0.329,0.051,0.105,0.027,0.438,0.01,13.219,0.04,0.007,5.603,0.214,0.015,0.006,0.023,0.015,0.009,1.509,0.01,0.013,0.012,0.012,0.019,0.058,0.521,0.161,0.025,0.033,0.012,0.044,0,7.572,1.77,0.034,35.451,0.01,1.54,0,0,0,213.787
"IMP_A03",2.42,0.003,6.116,0.001,0.003,0,0.004,0.002,15.805,0.043,0.018,0.055,0.057,0.187,0.041,0.047,0.053,0.067,0.018,0.041,0.568,0.041,0.038,0.025,0.059,0.041,0.12,0.056,0.013,0.119,0.663,0.041,0.064,0.068,0.036,0.012,38.777,0.013,0.036,0.014,0.019,0.048,0.053,0.045,0.401,0.093,0.094,0.176,0.049,0,230.528,0.048,0.028,0.191,0.001,11.929,0,0,0,309.49
"IMP_B05",0.36,0,0.119,12.535,0.004,3.168,18.642,11.228,40.685,118.424,0.013,79.425,454.701,817.733,1.073,63.062,1390.485,3077.924,5.476,1.444,46.816,1.61,2.136,0.12,0.016,0.012,1.306,4407.59,3.074,744.101,1.348,0.057,0.01,0.087,0.021,0.009,0.048,0.007,0.013,0.013,0.008,0.01,0.075,0.363,0.169,0.134,0.03,0.1,0.008,0,207.93,0,0.034,0.467,0.007,0.437,0,0,0,11514.668
"IMP_B06",4.093,0.02,3.021,15.309,37.001,10.543,98.284,66.822,66.913,15.015,0.423,7.943,31186.594,491.945,5.324,130.363,46.053,136.734,57.909,5.604,14.021,10.438,4.84,1.119,0.462,0.52,2.227,14436.722,15.119,16.116,21.733,31.093,2.357,35.229,2.986,0.681,2.098,0.345,0.468,0.126,0.277,0.842,1.709,5.081,3.64,1.057,0.935,0.643,1.363,0,47.299,0.009,0.391,15.957,0.018,7.699,0,0,0,47071.531
"IMP_B07",0.151,0,0.039,1.068,0.007,1.932,5.182,5.593,4.919,11.379,0.026,15.177,40.295,313.162,0.356,8.948,159.943,4361.74,156.074,8.176,25.078,6.63,4.163,1.08,0.192,0.678,1.388,191.47,1.683,263.532,0.767,0.062,0.016,0.09,0.032,0.014,0.044,0.018,0.02,0.041,0.033,0.059,0.17,0.156,0.142,0.063,0.044,0.033,0.031,0,1.458,0.001,0.037,0.755,0,1.113,0,0,0,5595.259
"IMP_B08",0.436,0,0.033,0.085,0.017,0.075,1.526,0.362,2.63,5.098,0.04,4.327,11.851,120.833,0.251,6.308,186.713,122.478,3.64,0.726,11.548,0.491,0.632,0.184,0.115,0.076,0.596,38.321,0.233,124.415,0.615,0.209,0.117,0.23,0.063,0.023,0.223,0.054,0.031,0.029,0.023,0.033,0.318,0.29,0.135,0.111,0.297,0.023,0.122,0,19.073,0.001,0.236,2.792,0.005,1.358,0,0,0,670.451
"IMP_B09",0.07,0,0.031,0.106,2.386,0.069,0.351,0.525,1.537,0.121,0.016,4.784,46.503,3.02,0.043,4.001,47.634,5.396,1.413,0.429,2.734,0.186,0.433,0.101,0.043,0.059,0.322,108.426,0.11,44.794,0.818,0.16,0.104,0.392,0.126,0.018,0.127,0.028,0.064,0.048,0.036,0.079,0.116,0.055,0.278,0.034,0.086,0.019,0.024,0,1.051,0.001,5.892,230.355,0,0.673,0,0,0,516.227
"IMP_C10T12",623.184,0.051,33.757,0.031,0.03,0.02,0.188,0.099,1288.391,8.302,0.726,9.137,3.254,53.387,11.528,9.551,7.272,9.641,1.853,2.884,37.949,1.866,4.414,1.166,0.571,0.634,26.563,5.099,0.611,7.827,72.038,1.919,0.256,2.578,0.404,0.074,1139.862,1.42,0.466,0.323,0.354,9.334,3.625,1.189,34.557,7.28,11.641,68.253,4.524,0,6281.773,1.938,4.577,21.694,0.094,702.912,0,0,0,10523.073
"IMP_C13T15",4.334,0.022,6.374,0.032,0.073,0.022,0.194,0.128,16.721,2141.685,3.184,35.9,1.363,104.183,5.927,106.379,9.818,6.547,1.199,37.286,139.741,8.576,36.425,58.607,10.427,7.035,219.589,2.143,1.083,16.862,104.131,2.161,0.096,3.416,0.777,0.544,69.998,7.616,0.263,0.168,0.723,0.342,43.538,1.242,41.819,5.402,3.996,2.396,33.911,0,3426.219,0.46,0.68,11.737,0.138,241.357,0,0,0,6984.986
"IMP_C16",6.625,0.002,0.565,0.121,0.006,0.003,0.023,0.015,1.302,1.476,241.216,31.866,0.533,6.245,0.389,3.4,4.287,1.834,3.737,14.048,13.968,4.443,9.783,3.722,18.741,1.352,144.022,1.221,0.212,510.714,26.095,0.444,0.045,0.438,0.45,0.039,18.268,0.656,0.132,0.127,0.16,0.331,11.158,1.114,2.063,3.55,2.851,1.026,12.647,0,44.569,0.021,0.874,8.368,0.021,27.279,0,0,0,1188.597
"IMP_C17_18",3.914,0.011,0.274,0.009,0.02,0.005,0.044,0.028,147.524,24.859,10.176,788.471,1.003,59.027,15.399,49.413,26.713,4.806,4.285,27.808,146.549,16.529,15.904,9.903,0.525,3.246,51.734,1.617,0.563,30.097,229.317,2.206,0.141,1.236,1.276,0.453,168.887,54.733,4.459,6.842,4.579,2.814,51.05,67.405,28.487,9.403,15.347,10.537,17.97,0,316.579,0.015,1.855,12.499,0.033,92.77,0,0,0,2541.354
"IMP_C19",123.931,0.569,89.603,18.397,1.816,12.835,135.425,64.735,89.499,63.607,12.129,66.082,707.588,2902.691,8.433,131.494,178.675,903.834,35.97,153.689,229.8,83.665,108.55,28.628,11.452,12.639,40.23,131.517,34.172,408.72,587.32,930.216,60.107,1034.866,77.353,18.635,52.855,9.089,8.746,1.673,5.895,22.264,43.784,103.298,94.02,12.679,25.591,5.308,40.822,0,1356.829,0.168,2.515,52.889,0.179,156.148,0,0,0,11493.625
"IMP_C20",281.817,0.043,1.66,1.289,1.488,1.226,8.449,5.03,112.638,552.869,21.963,324.699,67.883,11960.822,157.725,1901.909,172.219,145.845,190.682,374.494,5508.267,189.506,99.711,106.373,46.19,30.969,281.681,5.264,55.21,369.834,165.05,12.875,0.908,12.916,2.57,0.384,73.882,29.337,0.785,1.761,0.759,2.31,204.848,190.167,38.206,51.461,235.207,7.187,78.89,0,1191.054,0.353,199.955,69.821,0.207,66.399,0,0,0,25615.046
"IMP_C21",39.652,0.003,1.481,0.022,0.035,0.014,0.111,0.07,57.223,4.242,0.252,2.533,2.911,75.508,377.298,11.976,2.284,4.603,1.733,3.279,59.039,2.612,5.043,1.275,0.801,0.942,5.382,3.104,0.638,5.978,10.207,0.749,0.137,1.363,0.236,0.036,1.925,0.537,0.598,0.715,0.413,0.493,63.371,1.569,230.965,19.815,1838.404,0.613,2.542,0,1247.325,0.963,2624.85,49.418,0.109,42.395,0,0,0,6809.788
"IMP_C22",29.212,0.014,0.749,0.096,0.053,0.051,0.474,0.398,229.297,68.582,16.05,90.407,2.166,127.272,38.765,511.275,25.754,9.367,14.605,122.984,1043.309,175.774,244.026,183.158,4.785,78.278,266.349,1.986,16.477,528.33,438.875,33.765,0.076,1.169,1.395,0.238,129.475,5.931,2.181,0.613,0.301,1.033,40.616,22.272,33.56,13.118,13.238,5.761,6.054,0,472.321,0.016,4.946,51.022,0.143,7.938,0,0,0,5116.101
"IMP_C23",1.087,0.001,0.105,0.021,0.013,0.014,0.144,0.08,23.764,17.684,0.635,2.513,1.655,52.929,9.353,6.671,440.934,57.155,5.022,21.4,918.184,43.552,27.556,8.351,12.677,1.442,20.407,3.27,5.634,1551.848,8.516,0.6,0.13,0.822,0.207,0.05,13.804,0.244,0.271,0.227,0.183,0.738,5.982,1.92,5.737,9.111,3.913,0.32,0.353,0,76.313,0.006,1.357,15.806,0.041,5.424,0,0,0,3386.177
"IMP_C24A",1.023,0.007,0.984,0.123,0.138,0.087,0.898,0.435,1.506,1.814,0.593,2.532,5.929,40.484,0.498,26.536,33.617,3009.254,28.606,2032.551,197.445,218.129,1262.046,253.329,134.383,146.397,281.952,3.388,34.617,1459.849,13.881,7.009,0.49,8.358,2.038,0.202,0.538,0.152,0.323,0.068,0.109,0.226,7.068,3.325,4.93,2.744,0.431,0.139,1.393,0,10.543,0.002,0.056,8.305,0.019,0.735,0,0,0,9252.235
"IMP_C24B",0.577,0.001,0.067,0.008,0.013,0.006,0.051,0.037,14.552,1.912,1.883,31.343,0.459,236.695,2.901,14.368,16.421,999.015,4089.894,611.002,1121.262,733.056,238.638,93.741,5.759,64.266,91.472,0.149,90.299,51.008,13.081,0.158,0.015,0.094,0.095,0.036,0.77,0.16,0.114,0.103,0.119,0.087,5.88,0.618,2.699,0.668,2.702,0.163,0.576,0,14.588,0.002,0.299,18.873,0.049,1.536,0,0,0,8574.341
"IMP_C25",10.602,0.028,0.272,0.239,0.255,0.122,1.186,1.016,92.939,11.242,7.294,10.538,4.918,50.658,4.625,61.63,27.047,160.647,72.104,783.698,570.676,262.582,581.977,123.452,93.079,57.686,214.991,7.812,5.929,1199.635,23.464,3.009,0.867,4.226,3.077,0.153,31.909,1.52,0.96,4.206,0.355,3.2,22.93,12.537,116.46,12.338,19.675,1.669,9.686,0,316.493,0.015,2.823,867.641,2.254,9.693,0,0,0,5890.043
"IMP_C26",1.883,0.02,0.361,0.051,0.46,0.031,0.276,0.222,5.783,4.866,0.598,3.927,4.523,116.928,13.779,16.629,6.478,18.696,5.87,18.946,28677.907,604.17,346.345,43.94,78.279,14.787,140.494,5.253,32.902,225.353,124.339,4.672,0.341,10.175,2.893,0.475,9.528,20.921,36.999,183.126,16.548,15.206,286.051,29.69,34.086,80.292,141.506,16.178,5.291,0,10377.547,1.356,9.015,14228.834,36.864,47.777,0,0,0,56109.466
"IMP_C27",2.407,0.027,1.942,0.2,0.176,0.09,0.889,0.848,3.14,3.179,0.791,2.863,3.365,18.185,2.811,18.325,7.409,28.041,13.757,50.778,1112.481,3316.991,765.705,119.701,140.154,47.795,184.305,8.23,5.925,1634.525,32.146,4.266,0.163,3.972,3.918,0.204,1.624,5.89,43.529,27.084,1.523,13.571,81.924,36.892,50.235,73.838,24.309,2.525,9.359,0,3245.609,0.016,62.439,1999.151,5.288,25.263,0,0,0,13249.772
"IMP_C28",28.991,0.046,3.69,3.194,5.711,1.967,18.681,16.627,32.017,15.265,6.173,29.493,22.185,115.588,3.199,56.763,143.838,138.225,15.517,208.203,1823.103,453.995,4027.606,144.621,168.075,85.25,1124.29,9.969,74.417,1132.606,44.657,6.493,0.598,12.119,8.22,0.954,5.352,5.568,1.489,3.606,3.801,2.393,43.428,51.74,47.723,36.718,12.124,5.09,26.354,0,157.598,0.3,8.833,23108.53,60.038,9.818,0,0,0,33572.848
"IMP_C29",0.566,0.009,0.124,0.025,0.066,0.014,0.131,0.109,1.633,4.631,0.403,0.853,1.324,4.928,0.392,9.366,1.878,5.735,4.52,6.803,97.448,37.683,42.363,2020.117,5.362,56.027,11.391,1.828,1.011,26.653,334.556,41.772,0.105,1.881,1.351,0.142,1.465,0.345,0.793,1.243,0.615,1.186,7.074,18.192,6.607,2.702,2.41,0.437,0.649,0,3452.347,0.03,69.843,2843.795,7.464,44.531,0,0,0,9184.929
"IMP_C301",0.084,0.002,16.094,0.003,0.006,0.002,0.015,0.013,0.63,0.095,0.057,0.177,0.144,0.899,0.031,0.505,0.257,2.501,0.54,4.921,11.572,1.858,5.132,1.516,301.356,189.33,28.48,0.278,0.265,7.858,0.447,6.985,0.057,1.152,3.101,0.01,0.218,0.023,0.023,0.035,0.009,0.035,0.176,0.169,1.908,0.096,0.161,0.079,0.072,0,3.078,0,0.036,161.989,0.419,0.099,0,0,0,754.999
"IMP_C302T309",0.106,0.031,0.851,0.003,0.005,0.002,0.016,0.013,0.394,0.233,0.042,0.143,0.173,1.46,0.06,0.984,0.286,1.443,0.544,2.162,12.615,2.317,4.991,32.643,419.833,933.961,294.384,0.262,0.108,5.622,61.588,3.788,0.308,36.636,0.41,0.038,0.298,0.093,0.114,0.57,0.139,0.175,20.856,0.671,69.541,1.133,16.467,0.107,4.36,0,1439.223,0.008,49.52,1509.609,3.956,0.653,0,0,0,4935.947
"IMP_C31T33",4.401,0.356,16.506,0.104,0.477,0.07,0.572,0.579,22.259,40.911,6.542,30.054,12.473,136.365,12.391,36.297,12.348,283.733,41.251,55.353,1502.922,38.726,79.34,40.233,16.96,21.34,734.544,41.528,58.377,165.615,68.471,85.061,4.508,169.17,20.722,4.662,26.365,6.758,10.66,11.007,25.984,11.552,71.869,41.256,86.99,72.249,596.679,42.799,65.993,0,1837.022,0.174,62.658,1593.617,3.856,208.762,0,0,0,8541.474
"IMP_D",0.518,0.002,0.193,0.068,0.044,0.038,0.351,0.195,0.942,0.658,0.143,0.645,18.245,10.233,0.615,1.097,3.369,8.473,0.414,0.974,10.624,3.558,2.46,0.596,0.344,0.271,1.408,16.161,0.297,6.445,3.303,1.968,0.187,2.485,0.348,0.128,0.519,0.284,0.281,0.477,0.376,0.892,1.266,0.519,1.764,0.294,2.985,0.117,0.331,0,11.126,0.019,3.886,13.242,0.025,11.582,0,0,0,147.789
"IMP_E",0.524,0,0.033,0.004,0.007,0.003,0.022,0.015,0.874,0.472,0.065,0.271,1.003,6.424,0.153,1.075,0.419,0.94,0.359,0.679,5.458,0.847,1.169,0.292,0.153,0.146,0.616,0.658,0.087,2.164,1.022,0.124,0.039,0.205,0.064,0.018,0.704,0.079,0.104,0.194,0.106,0.266,0.416,0.188,0.537,0.098,0.445,0.053,0.108,0,5.64,0.006,0.471,5.587,0.012,3.941,0,0,0,45.359
"IMP_F",0.632,0.007,0.155,0.042,0.05,0.019,0.151,0.099,2.065,1.263,0.668,1.064,5.398,8.038,0.416,1.825,5.514,14.988,1.757,2.37,34.758,2.457,4.473,1.996,0.54,0.571,4.415,11.648,0.829,14.297,7.176,1.867,0.45,4.133,0.753,0.179,1.598,0.479,0.826,2.231,1.016,1.762,2.134,0.796,4.035,0.507,1.99,0.383,0.538,0,14.475,0.049,2.036,26.425,0.045,50.49,0,0,0,248.88
"IMP_G",405.015,0.218,33.578,5.173,3.054,3.157,30.167,17.195,948.897,550.644,52.48,255.055,641.011,3269.009,189.797,581.729,328.507,1069.009,312.713,612.648,6956.363,740.576,1431.327,428.199,194.392,225.804,757.392,612.962,63.845,1460.506,931.868,172.39,20.072,195.531,35.547,6.54,492.254,126.84,105.678,62.632,26.885,39.116,258.07,124.258,211.849,103.659,854.701,53.149,83.698,0,7139.156,2.296,939.04,8860.408,22.629,1187.628,0,0,0,44236.315
"IMP_H49",31.5,0.173,4.324,2.724,2.785,1.645,15.562,10.566,86.638,37.035,11.041,28.427,239.502,234.423,10.195,43.772,115.648,248.784,32.852,101.8,557.977,107.615,162.079,41.921,23.416,34.361,95.122,205.77,38.395,363.432,209.719,40.648,16.955,26.084,77.582,67.483,57.755,17.096,6.8,18.056,37.996,23.401,74.847,40.262,46.747,48.889,117.494,7.622,32.443,0,968.174,0.359,120.1,595.989,1.51,1656.248,0,0,0,7199.745
"IMP_H50",5.353,0.008,5.68,0.155,1.112,0.085,3.754,0.475,13.183,8.437,1.98,6.518,67.892,78.148,2.241,17.324,16.889,49.607,8.397,36.759,361.514,46.282,52.923,8.687,5.65,5.313,44.624,39.56,2.273,65.133,18.13,29.81,245.822,7.312,46.134,0.796,8.038,3.798,1.946,1.97,0.779,0.738,8.521,12.04,13.963,7.242,11.921,1.165,9.628,0,200.263,0.059,7.292,361.912,0.92,369.433,0,0,0,2325.585
"IMP_H51",3.984,0.006,0.563,0.058,0.186,0.039,0.395,0.231,12.397,4.77,1.751,4.804,2.05,34.739,1.517,7.03,5.001,5.894,1.434,7.331,111.514,13.467,31.327,4.278,1.517,1.854,12.971,0.844,0.904,25.825,35.613,4.467,3.127,11.771,3.736,126.649,8.927,3.209,1.316,1.613,1.745,1.056,9.182,7.801,17.676,14.688,9.239,1.422,20.56,0,272.223,0.05,9.12,86.566,0.2,1100.367,0,0,0,2051.009
"IMP_H52",8.239,0.108,8.836,0.359,0.571,0.184,1.603,0.997,82.771,44.133,12.092,25.131,93.584,182.171,9.468,66.846,73.599,151.535,19.893,131.404,616.913,89.041,143.5,45.424,10.9,20.229,135.983,90.771,3.793,113.659,826.829,80.075,161.632,369.805,169.176,10.064,52.997,10.011,23.168,4.935,2.423,1.95,11.284,5.974,57.679,5.51,21.879,1.645,3.43,0,675.57,0.775,14.357,216.822,0.54,94.055,0,0,0,5006.325
"IMP_H53",0.169,0.001,0.076,0.007,0.005,0.004,0.035,0.028,0.853,0.395,0.131,0.36,0.314,0.976,0.137,0.409,0.432,0.923,0.214,0.733,6.05,0.604,1.244,0.269,0.073,0.118,0.682,0.63,0.249,1.949,10.557,0.419,0.193,0.549,0.99,2.228,13.924,0.42,0.969,0.512,2.324,0.957,1.797,0.735,4.313,0.757,0.914,0.296,0.975,0,21.797,0.006,0.251,3.066,0,37.235,0,0,0,124.256
"IMP_I",1.299,0.001,0.093,0.005,0.014,0.003,0.033,0.018,3.051,0.333,0.128,0.312,0.906,2.341,0.182,0.432,0.304,0.868,0.331,0.427,6.924,0.428,0.735,0.273,0.079,0.097,0.73,0.479,0.12,1.139,1.912,0.424,0.098,0.76,0.142,0.024,1.929,1.347,0.556,0.267,0.307,0.403,1.253,0.304,1.276,0.187,0.875,0.607,0.894,0,25.75,0.581,5.941,5.443,0,2091.09,0,0,0,2164.455
"IMP_J58T60",1.856,0.023,0.303,0.021,0.106,0.015,0.14,0.089,9.153,3.487,1.212,2.645,2.636,14.762,1.891,3.785,2.81,2.995,1.967,3.796,151.852,6.711,11.828,3.638,1.373,3.453,8.514,1.7,1.864,16.271,77.693,5.42,0.579,5.309,2.547,0.534,9.048,592.353,123.829,51.57,10.698,15.622,360.212,51.702,45.229,91.78,15.025,55.231,146.693,0,812.225,4.692,109.525,700.208,0.17,124.738,0,0,0,3673.527
"IMP_J61",0.496,0.017,0.309,0.01,0.081,0.007,0.057,0.055,3.843,2.661,0.408,4.746,0.457,5.696,0.59,2.94,2.896,1.791,0.784,4.645,56.184,4.56,11.15,1.723,0.658,1.008,4.9,0.376,1.645,20.114,70.33,4.586,0.439,3.695,2.613,0.833,15.75,7.847,121.776,52.025,19.539,11.06,26.597,10.652,34.76,10.831,20.138,4.023,27.264,0,471.082,0.071,1.044,29.035,0.04,470.061,0,0,0,1550.898
"IMP_J62_63",1.756,0.063,0.313,0.078,0.265,0.054,0.5,0.343,46.726,14.881,3.259,16.567,4.312,50.288,7.249,27.349,12.679,15.55,3.276,11.122,508.759,40.518,31.207,20.424,5.333,7.632,46.619,2.151,10.269,69.971,838.032,12.095,1.217,50.48,11.052,6.044,138.28,67.063,65.951,972.785,235.85,231.311,225.544,78.393,244.358,52.953,76.763,20.967,42,0,237.591,0.47,7.926,2691.746,0.19,33.598,0,0,0,7302.177
"IMP_K",13.814,0.048,3.268,0.281,1.103,0.169,1.607,1.378,56.651,35.707,6.257,32.408,3.933,79.027,12.273,39.849,32.094,64.087,28.1,68.653,659.055,56.043,79.411,35.501,7.531,13.676,36.098,7.039,16.506,117.426,469.116,28.698,4.721,25.154,16.283,5.074,68.437,12.644,24.487,30.567,1203.873,533.332,68.321,49.727,191.617,22.844,41.53,14.454,21.77,0,1627.48,1.945,35.352,27.96,0,448.244,0,0,0,6482.624
"IMP_L",0.113,0.003,0.089,0.009,0.061,0.007,0.057,0.044,0.874,0.437,0.123,0.438,12.795,1.327,0.142,0.442,0.807,0.597,0.237,0.831,14.089,0.934,0.924,0.748,0.101,0.183,0.86,5.995,0.218,3.87,12.548,0.945,0.552,2.003,0.83,0.117,4.032,0.581,0.935,0.92,1.429,2.574,2.402,0.783,3.242,0.4,1.245,0.638,0.612,0,3.445,0.109,0.43,18.344,0,1947.469,0,0,0,2053.94
"IMP_M",17.246,0.285,0.515,0.811,2.341,0.854,5.231,5.914,85.487,28.076,7.837,40.788,12.541,91.684,24.533,46.083,37.487,41.548,26.364,44.662,1282.386,90.841,90.223,52.814,23.113,27.398,76.332,10.076,26.402,1035.849,827.967,26.152,1.263,11.431,17.296,9.803,50.172,85.173,53.585,80.665,190.84,564.359,454.415,90.195,622.452,22.614,69.616,24.783,98.694,0,165.809,8.733,77.815,1285.8,0.38,207.695,0,0,0,8283.427
"IMP_N",2.454,0.788,19.948,0.12,13.087,0.085,0.913,0.899,75.68,46.855,4.806,32.609,6.061,105.555,15.963,28.651,165.621,37.806,27.788,70.699,2858.068,94.531,57.882,124.213,4.203,19.425,56.621,2.84,38.995,307.783,871.694,162.872,78.163,378.011,91.245,10.979,148.679,28.897,214.226,63.711,89.237,89.733,226.491,104.473,634.527,75.858,111.545,16.311,13.668,0,164.147,1.157,18.827,54.021,0.1,366.908,0,0,0,8236.431
"IMP_O",1.535,0.002,0.11,0.013,0.025,0.009,0.079,0.064,4.8,0.716,0.243,0.575,1.042,3.937,0.298,1.119,1.025,1.734,0.329,1.586,13.955,1.715,8.261,0.733,0.488,0.447,3.547,0.7,0.312,6.042,9.154,0.681,1.092,2.44,1.231,0.207,1.965,1.064,0.551,3.107,2.169,1.703,2.119,0.675,2.807,0.504,1.576,0.393,0.781,0,24.218,0.256,3.416,56.222,0.1,68.515,0,0,0,242.391
"IMP_P",0.312,0.001,0.038,0.005,0.009,0.003,0.032,0.02,0.962,0.444,0.091,0.689,0.344,3.232,0.144,0.678,0.315,0.484,0.172,0.414,6.035,0.505,0.712,0.297,0.084,0.105,1.012,0.256,0.139,1.359,4.721,0.255,0.252,0.528,0.266,0.213,1.022,1.01,0.373,4.048,1.258,1.121,1.725,0.578,3.029,0.562,1.179,0.2,0.498,0,8.542,0.088,1.963,55.847,0,1380.823,0,0,0,1488.994
"IMP_Q",0.177,0,0.034,0.002,0.007,0.002,0.015,0.01,0.465,0.239,0.038,0.135,0.23,1.476,0.32,0.319,0.204,0.375,0.134,0.385,7.398,0.651,1.367,0.215,0.114,0.107,1.062,0.124,0.081,1.198,1.499,0.177,0.129,0.434,0.159,0.019,0.379,0.122,0.141,0.499,0.201,0.252,0.467,0.173,0.755,0.179,1.982,0.075,0.133,0,6.306,0.008,2.073,12.154,0.01,410.138,0,0,0,455.346
"IMP_R",0.41,0.005,0.054,0.002,0.02,0.002,0.014,0.01,1.79,0.682,0.106,0.553,0.13,1.853,0.293,0.566,0.467,0.543,0.304,0.907,9.353,0.779,1.384,0.54,0.165,0.28,2.692,0.088,0.165,2.515,20.105,0.445,0.126,0.674,0.336,0.044,1.329,24.923,0.631,1.146,1.441,6.174,20.734,1.408,24.019,1.138,1.591,21.712,32.146,0,747.838,32.961,285.097,56.399,0,878.858,0,0,0,2187.948
"IMP_S",0.469,0.001,0.056,0.004,0.009,0.003,0.024,0.014,1.347,0.875,0.113,0.285,0.431,2.57,0.214,0.521,0.387,1.101,0.25,0.628,8.946,0.621,1.151,0.309,0.147,0.197,1.064,0.47,0.113,1.424,2.73,0.395,0.292,1.074,0.34,0.03,0.862,0.404,0.225,0.725,0.25,0.295,0.666,0.222,0.84,0.23,1.16,0.138,0.22,0,11.855,0.039,1.391,8.73,0.01,480.991,0,0,0,537.86
"IMP_T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IMP_OTHER",0.691,0.028,2.911,0.577,0.777,0.397,3.944,2.263,-5.399,50.234,2.494,15.23,394.874,186.085,10.81,35.418,16.696,53.366,26.481,36.852,566.825,60.805,72.822,73.145,12.99,17.3,56.109,181.994,5.412,95.877,77.125,22.28,4.392,27.318,5.511,2.004,20.411,5.573,8.53,9.178,7.117,8.304,21.834,10.424,26.235,8.496,62.73,4.404,7.4,0,537.188,0.347,58.887,574.71,1.47,1246.254,0,0,0,4736.129
"TXS_INT_FNL",-33.711,0.359,17.993,2.056,1.413,1.403,13.652,8.506,-268.875,72.732,5.986,65.638,17.132,105.022,17.397,99.341,58.807,-45.981,40.271,-57.792,817.88,96.486,58.115,46.493,37.328,70.366,144.924,6.586,36.064,336.856,600.396,90.061,7.47,16.996,33.967,24.239,329.503,70.406,49.575,47.994,82.991,244.461,197.613,77.14,269.09,101.128,356.487,63.492,143.643,0,9953.556,47.48,639.998,7853.992,12.395,0,495.156,941.671,0,24523.348
"TTL_INT_FNL",9759.209,25.188,1540.231,139.208,172.18,90.896,938.323,511.423,26650.571,13936.477,1440.736,9263.801,38103.408,72686.56,2766.538,14761.82,10668.943,45127.995,12361.924,28841.004,181037.811,21469.463,30093.034,12371.283,13451.563,11612.803,20178.193,22901.259,5417.332,54451.609,45878.166,7451.548,6788.904,6892.497,3553.415,1561.353,19730.21,5183.995,5370.831,6942.576,21216.978,19771.449,13364.901,5847.788,19815.64,5707.151,14065.162,2986.038,9445.666,0,322818.511,5579.024,105949.692,213652.245,359.615,16582.488,11062.907,490220.376,0,2050569.909
"VALU",9002.979,39.316,1213.678,122.935,392.142,90.133,778.548,416.602,11265.85,5235.503,470.096,3647.544,2456.908,12843.294,2317.774,6805.854,4239.688,9618.699,2546.919,12789.3,147966.937,6446.284,10598.521,5015.361,4487.267,4471.392,8800.786,3802.04,4010.505,23313.648,116000.354,7374.37,10917.864,2838.577,5957.474,1642.311,17196.21,3725.297,7407.339,11544.996,47007.5,56670.64,17000.38,12138.612,40392.79,25209.201,22196.437,5532.236,16142.757,4188.055,0,0,0,0,0,0,0,0,0,736289.903
"OUTPUT",18762.188,64.504,2753.909,262.143,564.322,181.029,1716.871,928.025,37916.42,19171.98,1910.833,12911.345,40560.316,85529.853,5084.312,21567.674,14908.631,54746.693,14908.843,41630.304,329004.748,27915.747,40691.555,17386.644,17938.83,16084.195,28978.98,26703.3,9427.838,77765.257,161878.52,14825.918,17706.768,9731.074,9510.889,3203.664,36926.42,8909.291,12778.17,18487.571,68224.479,76442.089,30365.281,17986.4,60208.43,30916.352,36261.598,8518.274,25588.423,4188.055,0,0,0,0,0,0,0,0,0,1620634.955
